row_index,column_index,column_name,clean_value,dirty_value
0,16,MeasureName,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,surgery patients who were taking heart drugs caxxed beta bxockers before coming to the hospitax who were kept on the beta bxockers during the period just before and after their surgery
3,6,City,birmingham,birminghxm
7,6,City,birmingham,birmingxam
10,6,City,sheffield,sheffxeld
13,1,ProviderNumber,10019,1xx19
16,11,HospitalType,acute care hospitals,acuxe care hospixals
17,18,Sample,37 patients,3x patients
21,14,Condition,heart attack,heart attaxk
22,12,HospitalOwner,government - hospital district or authority,government - hospxtal dxstrxct or authorxty
22,14,Condition,heart attack,hearx axxack
24,10,PhoneNumber,3347938701,334793870x
24,13,EmergencyService,yes,yxs
26,2,HospitalName,southeast alabama medical center,southeast alabama medxcal center
27,12,HospitalOwner,government - hospital district or authority,government - hospital xistrict or authority
31,12,HospitalOwner,government - hospital district or authority,governmenx - hospixal disxricx or auxhorixy
36,10,PhoneNumber,3347938701,xx479x8701
39,11,HospitalType,acute care hospitals,acxte care hospitals
42,7,State,al,xl
42,12,HospitalOwner,government - hospital district or authority,gxvernment - hxspital district xr authxrity
43,13,EmergencyService,yes,yex
44,8,ZipCode,35957,x5957
45,1,ProviderNumber,10005,x0005
46,7,State,al,xl
50,7,State,al,xl
51,13,EmergencyService,yes,yxs
56,6,City,boaz,boxz
56,19,Stateavg,al_pn-3b,al_pn-xb
57,3,Address1,2505 u s highway 431 north,2505xuxsxhighwayx431xnorth
57,10,PhoneNumber,2565938310,2x6x938310
60,10,PhoneNumber,2565938310,2x6x938310
63,8,ZipCode,35957,3595x
65,10,PhoneNumber,2565938310,2565x38310
67,9,CountyName,marshall,mxrshxll
69,19,Stateavg,al_ami-1,al_amx-1
70,8,ZipCode,35631,3563x
72,9,CountyName,lauderdale,laudxrdalx
73,14,Condition,heart attack,hearx axxack
77,9,CountyName,lauderdale,laudexdale
79,6,City,florence,fxorence
81,1,ProviderNumber,10006,1000x
83,7,State,al,xl
88,6,City,florence,florxncx
91,18,Sample,619 patients,619 paxienxs
93,6,City,florence,flxrence
93,8,ZipCode,35631,3563x
94,3,Address1,702 n main st,702xnxmainxst
94,16,MeasureName,heart attack patients given aspirin at arrival,xeart attack patients given aspirin at arrival
97,15,MeasureCode,ami-4,axi-4
98,7,State,al,xl
98,11,HospitalType,acute care hospitals,acute care hosxitals
101,10,PhoneNumber,3344933541,3344x33541
101,15,MeasureCode,hf-1,hfx1
106,3,Address1,702 n main st,702 x maix st
108,15,MeasureCode,pn-5c,pnx5c
111,16,MeasureName,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,surgery patiexts who were takixg heart drugs called beta blockers before comixg to the hospital who were kept ox the beta blockers durixg the period just before axd after their surgery
113,12,HospitalOwner,voluntary non-profit - private,volunxary non-profix - privaxe
115,18,Sample,0 patients,0 patixnts
119,7,State,al,ax
119,16,MeasureName,heart attack patients given aspirin at arrival,heart attack patients given aspirin at arrivax
120,15,MeasureCode,ami-2,axi-2
120,17,Score,100%,x00%
127,14,Condition,heart failure,heaxt failuxe
131,2,HospitalName,crenshaw community hospital,crenshaw cxmmunity hxspital
133,18,Sample,21 patients,21 pxtients
136,9,CountyName,crenshaw,crxnshaw
137,8,ZipCode,36049,36x49
139,8,ZipCode,36049,360x9
140,7,State,al,ax
145,16,MeasureName,heart attack patients given aspirin at discharge,heart attaxk patients given aspirin at disxharge
149,8,ZipCode,35640,3x640
157,8,ZipCode,35640,3x640
157,12,HospitalOwner,proprietary,pxopxietaxy
157,13,EmergencyService,yes,yxs
158,17,Score,98%,9x%
159,12,HospitalOwner,proprietary,proxrietary
161,3,Address1,201 pine street northwest,201 pine sxreex norxhwesx
162,12,HospitalOwner,proprietary,xroprietary
163,17,Score,57%,x7%
164,12,HospitalOwner,proprietary,pxopxietaxy
165,7,State,al,ax
166,18,Sample,11 patients,xx patients
170,18,Sample,6 patients,6xpatients
171,2,HospitalName,marshall medical center north,marshall medical cenxer norxh
175,3,Address1,8000 alabama highway 69,8000 alabama xigxway 69
177,15,MeasureCode,hf-2,hf-x
180,6,City,guntersville,guntxrsvillx
182,7,State,al,xl
187,17,Score,95%,95x
190,15,MeasureCode,scip-inf-4,scip-inx-4
193,19,Stateavg,al_scip-vte-2,al_scix-vte-2
196,8,ZipCode,35235,3x23x
199,11,HospitalType,acute care hospitals,acute care hosxitals
199,14,Condition,heart attack,heaxt attack
207,6,City,birmingham,birmixgham
208,17,Score,95%,x5%
210,16,MeasureName,pneumonia patients assessed and given influenza vaccination,pneumoniaxpatientsxassessedxandxgivenxinfluenzaxvaccination
212,6,City,birmingham,bxrmxngham
213,1,ProviderNumber,10011,x00xx
213,11,HospitalType,acute care hospitals,acutx carx hospitals
213,19,Stateavg,al_scip-inf-2,al_sxip-inf-2
216,9,CountyName,jefferson,jeffersxn
216,12,HospitalOwner,voluntary non-profit - private,volunxary non-profix - privaxe
217,10,PhoneNumber,2058383122,2058x8x122
218,12,HospitalOwner,voluntary non-profit - private,voluntary nonxprofit x private
219,16,MeasureName,heart attack patients given aspirin at arrival,heartxattackxpatientsxgivenxaspirinxatxarrival
221,9,CountyName,de kalb,dx kalb
221,12,HospitalOwner,voluntary non-profit - church,voluntaryxnon-profitx-xchurch
223,9,CountyName,de kalb,xe kalb
224,18,Sample,1 patients,1 patiexts
225,14,Condition,heart attack,hexrt attxck
227,9,CountyName,de kalb,dx kalb
228,6,City,fort payne,fort payxe
228,7,State,al,ax
228,10,PhoneNumber,2568453150,2568453x50
229,14,Condition,heart failure,heart faxlure
232,8,ZipCode,35968,359x8
